"Date","Sample.ID","Treatment","Period1","Type","Salinity","Temperature","pH","CO2","pCO2","HCO3","CO3","DIC","TA","Aragonite.Sat"
20180607,"20180607_Tank10","Ambient","Poc1","Tank",34,25.69,7.84962496423339,17.9130671963832,640.653463701861,1810.53176733202,138.800801181386,1967.24563570978,2154.017815,2.22435240072295
20180607,"20180607_Tank10","Ambient","Poc1","Tank",33.98,25.26,7.84074677101822,18.5437204643685,656.041661389998,1820.93148844684,134.573207553672,1974.04841646488,2154.017815,2.15235250550655
20180607,"20180607_Tank11","XLow","Poc1","Tank",33.49,25.1,7.46839369713419,48.6641211840333,1710.37128583459,2012.59667140377,62.0158998441612,2123.27669243197,2165.360726,0.994044639694177
20180607,"20180607_Tank11","XLow","Poc1","Tank",34.09,25.98,7.43485989743444,51.5287079769858,1857.10582743719,2016.76941542757,60.2555793263338,2128.55370273089,2165.360726,0.966465227100536
20180607,"20180607_Tank12","Low","Poc1","Tank",34.03,25.15,7.55090153858073,39.3802212564771,1389.71250593489,1980.583813616,74.880776368811,2094.84481124128,2165.462065,1.19663322743645
20180607,"20180607_Tank12","Low","Poc1","Tank",34.09,25.99,7.59485679769844,34.5831176884311,1246.68923430496,1956.81880899058,84.5370753656836,2075.93900204469,2165.462065,1.35599400768762
20180607,"20180607_Tank13","Ambient","Poc1","Tank",34.03,24.88,7.93464733835827,14.5507467393256,510.000696345822,1761.46294146547,159.548729122062,1935.56241732686,2156.763101,2.54638665543402
20180607,"20180607_Tank13","Ambient","Poc1","Tank",34.09,25.81,7.91117647768613,15.1311602245805,543.031126157513,1767.62232766342,157.16229260175,1939.91578048975,2156.763101,2.51867302258524
20180607,"20180607_Tank14","XLow","Poc1","Tank",34.07,25.7,7.4043498443731,55.6840207771772,1992.74337685791,2020.38738048997,55.6693716294615,2131.74077289661,2157.769415,0.891782947498035
20180607,"20180607_Tank14","XLow","Poc1","Tank",33.96,24.86,7.54751792249276,39.8593223556388,1395.84966185365,1976.78447563478,73.25176354698,2089.8955615374,2157.769415,1.16948256361103
20180607,"20180607_Tank15","Low","Poc1","Tank",34.2,24.62,7.63861406734618,31.8952106756282,1111.55940378668,1945.84698410161,88.6488116634344,2066.39100644067,2165.074975,1.41162154832053
20180607,"20180607_Tank15","Low","Poc1","Tank",34.12,25.92,7.63066537005768,31.6175873087194,1137.9836427537,1940.6905825952,90.8772630108215,2063.18543291474,2165.074975,1.45690941684804
20180608,"20180608_Tank10","Ambient","Poc1","Tank",34.03,25.82,7.82436734871127,18.9375772173549,679.595527198308,1810.89361580785,131.701728334079,1961.53292135929,2137.255089,2.11154375979222
20180608,"20180608_Tank10","Ambient","Poc1","Tank",34,26.57,7.85199286847604,17.2763521766454,631.469508355714,1785.26310354718,142.105609948499,1944.64506567233,2137.255089,2.28738415351192
20180608,"20180608_Tank10","Ambient","Poc1","Tank",33.95,26.15,7.84866737617746,17.6242808464686,637.397977906165,1792.28524543301,139.260413727314,1949.16994000679,2137.255089,2.237529264908
20180608,"20180608_Tank11","XLow","Poc1","Tank",33.99,26.6,7.19603237878228,89.6924699279949,3280.63179703392,2047.63834231853,36.0225727678401,2173.35338501437,2136.481169,0.57995841660498
20180608,"20180608_Tank11","XLow","Poc1","Tank",34.05,26.34,7.17906350237017,93.8544076249195,3412.06325088826,2051.53809916316,34.4291125224041,2179.82161931048,2136.481169,0.553360584118692
20180608,"20180608_Tank11","XLow","Poc1","Tank",34.03,25.78,7.19583285066628,91.2131251826724,3270.0579481084,2050.02820917945,35.0177802636173,2176.25911462574,2136.481169,0.561321161390379
20180608,"20180608_Tank12","Low","Poc1","Tank",34.01,26.25,7.59704746306732,33.7264089417755,1223.14120058137,1926.15727302229,84.2730682860788,2044.15675025015,2134.619917,1.35420419052166
